,Date,Real,Predict
31226,2021-02-05,167.6074981689453,169.09276
31227,2021-02-08,166.14700317382812,170.59846
31228,2021-02-09,165.25,168.26996
31229,2021-02-10,164.32899475097656,167.44527
31230,2021-02-11,163.10650634765625,166.63011
31231,2021-02-12,163.885498046875,165.34737
31232,2021-02-16,163.44749450683594,166.71255
31233,2021-02-17,165.4320068359375,165.85934
31234,2021-02-18,166.4114990234375,168.51782
31235,2021-02-19,162.4949951171875,169.11705
31236,2021-02-22,159.03700256347656,163.66066
31237,2021-02-23,159.72500610351562,160.35025
31238,2021-02-24,157.97650146484375,162.52509
31239,2021-02-25,152.85800170898438,160.14351
31240,2021-02-26,154.64649963378906,153.84975
31241,2021-03-01,157.3070068359375,157.39589
31242,2021-03-02,154.72650146484375,160.62128
31243,2021-03-03,150.25,156.117
31244,2021-03-04,148.8784942626953,151.06433
31245,2021-03-05,150.0229949951172,150.64792
31246,2021-03-08,147.59750366210938,152.78302
31247,2021-03-09,153.1425018310547,149.2667
31248,2021-03-10,152.8820037841797,156.581
31249,2021-03-11,155.67950439453125,154.26292
31250,2021-03-12,154.47450256347656,158.3497
31251,2021-03-15,154.08399963378906,155.84698
31252,2021-03-16,154.59300231933594,156.02292
31253,2021-03-17,156.7864990234375,156.9006
31254,2021-03-18,151.39950561523438,159.67159
31255,2021-03-19,153.7480010986328,152.06442
31256,2021-03-22,155.5435028076172,156.3951
31257,2021-03-23,156.875,158.4223
31258,2021-03-24,154.35350036621094,159.4373
31259,2021-03-25,152.31300354003906,155.61757
31260,2021-03-26,152.60150146484375,153.83226
31261,2021-03-29,153.7864990234375,154.96605
31262,2021-03-30,152.76449584960938,156.4807
31263,2021-03-31,154.70399475097656,154.67679
31264,2021-04-01,158.0500030517578,157.3338
31265,2021-04-05,161.3365020751953,161.15097
31266,2021-04-06,161.1909942626953,164.01797
31267,2021-04-07,163.96949768066406,162.61678
31268,2021-04-08,164.96499633789062,166.86116
31269,2021-04-09,168.61000061035156,167.32417
31270,2021-04-12,168.96949768066406,172.03659
31271,2021-04-13,170.0,170.88898
31272,2021-04-14,166.64999389648438,172.64595
31273,2021-04-15,168.95449829101562,167.99648
31274,2021-04-16,169.9720001220703,172.27716
31275,2021-04-19,168.60049438476562,172.9853
31276,2021-04-20,166.7344970703125,170.71559
31277,2021-04-21,168.1009979248047,168.62901
31278,2021-04-22,165.45199584960938,171.21284
31279,2021-04-23,167.04400634765625,167.2998
31280,2021-04-26,170.4499969482422,170.13622
31281,2021-04-27,170.8715057373047,174.17201
31282,2021-04-28,172.9250030517578,173.14928
31283,2021-04-29,173.5655059814453,175.96805
31284,2021-04-30,173.37100219726562,176.1949
31285,2021-05-03,169.32449340820312,175.86163
31286,2021-05-04,165.593505859375,170.5986
31287,2021-05-05,163.52699279785156,167.09679
31288,2021-05-06,165.31849670410156,165.71349
31289,2021-05-07,164.58050537109375,168.79326
31290,2021-05-10,159.52450561523438,167.05737
31291,2021-05-11,161.19549560546875,160.46727
31292,2021-05-12,157.5970001220703,164.08522
31293,2021-05-13,158.07350158691406,159.21062
31294,2021-05-14,161.14500427246094,160.65195
31295,2021-05-17,163.51950073242188,164.51938
31296,2021-05-18,161.61399841308594,166.43433
31297,2021-05-19,161.58999633789062,162.92212
31298,2021-05-20,162.38400268554688,163.76967
31299,2021-05-21,160.1540069580078,165.05998
31300,2021-05-24,162.24949645996094,161.93571
31301,2021-05-25,162.95249938964844,165.26842
31302,2021-05-26,163.25799560546875,165.60698
31303,2021-05-27,161.5054931640625,165.7072
31304,2021-05-28,161.15350341796875,163.26793
31305,2021-06-01,160.9324951171875,163.45328
31306,2021-06-02,161.69949340820312,163.3627
31307,2021-06-03,159.35049438476562,164.41054
31308,2021-06-04,160.31100463867188,161.03606
31309,2021-06-07,159.90049743652344,162.96045
31310,2021-06-08,163.20550537109375,162.22517
31311,2021-06-09,164.0574951171875,166.60524
31312,2021-06-10,167.4824981689453,166.36447
31313,2021-06-11,167.3415069580078,170.77278
31314,2021-06-14,169.19349670410156,169.12207
31315,2021-06-15,169.156494140625,172.09839
31316,2021-06-16,170.7624969482422,171.51765
31317,2021-06-17,174.46200561523438,173.79068
31318,2021-06-18,174.34500122070312,178.21681
31319,2021-06-21,172.697998046875,176.31918
31320,2021-06-22,175.27200317382812,174.59564
31321,2021-06-23,175.1909942626953,178.82954
31322,2021-06-24,172.45399475097656,177.90134
31323,2021-06-25,170.072998046875,174.19928
31324,2021-06-28,172.1945037841797,171.99513
31325,2021-06-29,172.40699768066406,175.81976
31326,2021-06-30,172.00799560546875,175.34268
31327,2021-07-01,171.64849853515625,174.52129
31328,2021-07-02,175.5489959716797,174.14801
31329,2021-07-06,183.78700256347656,179.61716
31330,2021-07-07,184.82899475097656,188.94534
31331,2021-07-08,186.57049560546875,186.291
31332,2021-07-09,185.9669952392578,189.3064
31333,2021-07-12,185.9275054931641,188.31116
31334,2021-07-13,183.8679962158203,188.92166
31335,2021-07-14,184.08399963378903,186.18527
31336,2021-07-15,181.55999755859372,187.37476
31337,2021-07-16,178.68150329589844,183.80469
31338,2021-07-19,177.47950744628906,180.8015
31339,2021-07-20,178.6595001220703,180.2232
31340,2021-07-21,179.25999450683594,182.29794
31341,2021-07-22,181.9015045166016,182.50021
31342,2021-07-23,182.83200073242188,185.71921
31343,2021-07-26,184.99099731445312,185.77625
31344,2021-07-27,181.3195037841797,188.56511
31345,2021-07-28,181.51600646972656,182.66139
31346,2021-07-29,179.99600219726562,184.57018
31347,2021-07-30,166.37950134277344,182.5696
31348,2021-08-02,166.57400512695312,164.95341
31349,2021-08-03,168.31199645996094,169.20798
31350,2021-08-04,167.73599243164062,172.18571
31351,2021-08-05,168.79949951171875,170.57303
31352,2021-08-06,167.2469940185547,171.61942
31353,2021-08-09,167.093505859375,169.27097
31354,2021-08-10,166.03399658203125,169.62012
31355,2021-08-11,164.60549926757812,168.31537
31356,2021-08-12,165.1750030517578,166.7877
31357,2021-08-13,164.69850158691406,167.97229
31358,2021-08-16,164.94949340820312,167.1589
31359,2021-08-17,162.09800720214844,167.5507
31360,2021-08-18,160.06100463867188,163.69794
31361,2021-08-19,159.3874969482422,161.92134
31362,2021-08-20,159.99749755859375,161.76013
31363,2021-08-23,163.2935028076172,162.77907
31364,2021-08-24,165.28900146484375,166.7534
31365,2021-08-25,164.95899963378906,167.91388
31366,2021-08-26,165.8000030517578,166.86308
31367,2021-08-27,167.48150634765625,168.30959
31368,2021-08-30,171.07850646972656,170.44698
31369,2021-08-31,173.5395050048828,174.68132
31370,2021-09-01,173.9499969482422,176.26181
31371,2021-09-02,173.156005859375,176.10252
31372,2021-09-03,173.90249633789062,175.31303
31373,2021-09-07,175.46449279785156,176.80862
31374,2021-09-08,176.27499389648438,178.7618
31375,2021-09-09,174.20799255371094,179.24745
31376,2021-09-10,173.45750427246094,176.13535
31377,2021-09-13,172.85850524902344,175.95226
31378,2021-09-14,172.5,175.53632
31379,2021-09-15,173.7895050048828,175.25935
31380,2021-09-16,174.41200256347656,177.03159
31381,2021-09-17,173.12600708007812,177.36107
31382,2021-09-20,167.7864990234375,175.34943
31383,2021-09-21,167.18150329589844,168.72708
31384,2021-09-22,169.00250244140625,169.71207
31385,2021-09-23,170.8000030517578,172.58315
31386,2021-09-24,171.2760009765625,174.16974
31387,2021-09-27,170.2899932861328,173.87
31388,2021-09-28,165.79800415039062,172.42305
31389,2021-09-29,165.05599975585938,166.93665
31390,2021-09-30,164.2519989013672,167.48021
31391,2021-10-01,164.16299438476562,166.85464
31392,2021-10-04,159.48899841308594,166.86165
31393,2021-10-05,161.0500030517578,160.62968
31394,2021-10-06,163.10049438476562,163.96904
31395,2021-10-07,165.1215057373047,166.36465
31396,2021-10-08,164.43099975585938,168.14684
31397,2021-10-11,162.31500244140625,166.31502
31398,2021-10-12,162.3665008544922,163.9435
31399,2021-10-13,164.21400451660156,164.83615
31400,2021-10-14,164.9929962158203,167.37212
31401,2021-10-15,170.4510040283203,167.6949
31402,2021-10-18,172.33700561523438,174.58469
31403,2021-10-19,172.20750427246094,174.43384
31404,2021-10-20,170.7530059814453,174.11678
31405,2021-10-21,171.75050354003906,172.63768
31406,2021-10-22,166.77749633789062,174.75288
31407,2021-10-25,166.01849365234375,167.90941
31408,2021-10-26,168.80349731445312,168.42432
31409,2021-10-27,169.62449645996094,172.55556
31410,2021-10-28,172.32850646972656,172.57173
31411,2021-10-29,168.6215057373047,175.65848
31412,2021-11-01,165.90550231933594,169.62201
31413,2021-11-02,165.6374969482422,167.53362
31414,2021-11-03,169.1999969482422,168.28615
31415,2021-11-04,173.85000610351562,173.20432
31416,2021-11-05,175.94949340820312,177.82674
31417,2021-11-08,174.44900512695312,178.20128
31418,2021-11-09,178.81149291992188,175.88391
31419,2021-11-10,174.1024932861328,182.89522
31420,2021-11-11,173.625,174.69469
31421,2021-11-12,176.25750732421875,176.16943
31422,2021-11-15,177.28399658203125,180.09244
31423,2021-11-16,177.03500366210938,180.50783
31424,2021-11-17,177.4499969482422,179.57791
31425,2021-11-18,184.8029937744141,180.28998
31426,2021-11-19,183.82850646972656,190.23552
31427,2021-11-22,178.6284942626953,185.03775
31428,2021-11-23,179.0019989013672,179.33492
31429,2021-11-24,179.02049255371094,182.02745
31430,2021-11-26,175.22799682617188,182.29295
31431,2021-11-29,178.07850646972656,176.96024
31432,2021-11-30,175.35350036621094,182.02621
31433,2021-12-01,172.18600463867188,177.33618
31434,2021-12-02,171.8679962158203,173.96507
31435,2021-12-03,169.489501953125,174.64183
31436,2021-12-06,171.36849975585938,171.70955
31437,2021-12-07,176.1645050048828,174.85431
31438,2021-12-08,176.1580047607422,180.66269
31439,2021-12-09,174.17100524902344,178.01529
31440,2021-12-10,172.21200561523438,175.90422
31441,2021-12-13,169.5675048828125,174.21803
31442,2021-12-14,169.0915069580078,171.58784
31443,2021-12-15,173.31500244140625,171.85007
31444,2021-12-16,168.87100219726562,177.62572
31445,2021-12-17,170.0175018310547,169.66031
31446,2021-12-20,167.07899475097656,172.8942
31447,2021-12-21,170.41700744628906,168.8323
31448,2021-12-22,171.03700256347656,174.2682
31449,2021-12-23,171.06849670410156,173.77435
31450,2021-12-27,169.66949462890625,173.60744
31451,2021-12-28,170.66099548339844,171.70174
31452,2021-12-29,169.2010040283203,173.65964
31453,2021-12-30,168.64450073242188,171.42014
31454,2021-12-31,166.7169952392578,171.12979
31455,2022-01-03,170.4044952392578,168.77126
31456,2022-01-04,167.52200317382812,174.33008
31457,2022-01-05,164.35699462890625,168.98134
31458,2022-01-06,163.25399780273438,165.84277
31459,2022-01-07,162.5540008544922,165.50647
31460,2022-01-10,161.48599243164062,165.13591
31461,2022-01-11,165.36199951171875,163.79729
31462,2022-01-12,165.20700073242188,169.09538
31463,2022-01-13,161.21400451660156,167.26495
31464,2022-01-14,162.13800048828125,162.28314
31465,2022-01-18,158.91749572753906,164.76312
31466,2022-01-19,156.2989959716797,160.58612
31467,2022-01-20,151.66749572753906,157.99847
31468,2022-01-21,142.64300537109375,152.82767
31469,2022-01-24,144.54400634765625,142.71661
31470,2022-01-25,139.98599243164062,147.0674
31471,2022-01-26,138.87249755859375,141.51335
31472,2022-01-27,139.6374969482422,140.60608
31473,2022-01-28,143.97799682617188,141.83934
31474,2022-01-31,149.57350158691406,147.09032
31475,2022-02-01,151.19349670410156,152.30675
31476,2022-02-02,150.6125030517578,152.27751
31477,2022-02-03,138.8455047607422,151.66704
31478,2022-02-04,157.63949584960938,137.82373
31479,2022-02-07,157.9355010986328,158.45381
31480,2022-02-08,161.4134979248047,158.46445
31481,2022-02-09,161.1894989013672,163.52043
31482,2022-02-10,159.0034942626953,162.05617
31483,2022-02-11,153.2935028076172,160.4911
31484,2022-02-14,155.16700744628906,153.94475
31485,2022-02-15,156.510498046875,157.99533
31486,2022-02-16,158.10049438476562,159.50528
31487,2022-02-17,154.65249633789062,160.85896
31488,2022-02-18,152.60150146484375,155.72629
31489,2022-02-22,150.19749450683594,154.12727
31490,2022-02-23,144.82699584960938,151.86726
31491,2022-02-24,151.35800170898438,145.81538
31492,2022-02-25,153.7884979248047,154.89948
31493,2022-02-28,153.56300354003906,156.16217
31494,2022-03-01,151.14199829101562,154.97643
31495,2022-03-02,152.05250549316406,152.25636
31496,2022-03-03,147.89849853515625,154.37633
31497,2022-03-04,145.64100646972656,149.08159
31498,2022-03-07,137.4530029296875,147.12366
31499,2022-03-08,136.01449584960938,137.73555
31500,2022-03-09,139.2790069580078,137.49878
31501,2022-03-10,146.8175048828125,142.34639
31502,2022-03-11,145.52450561523438,150.66257
31503,2022-03-14,141.85299682617188,145.69707
31504,2022-03-15,147.3665008544922,142.35126
31505,2022-03-16,153.10400390625,150.28888
31506,2022-03-17,157.23899841308594,156.29047
31507,2022-03-18,161.25050354003906,159.3118
31508,2022-03-21,161.4915008544922,163.27419
31509,2022-03-22,164.88900756835938,162.57762
31510,2022-03-23,163.4080047607422,167.87193
31511,2022-03-24,163.64950561523438,164.7592
31512,2022-03-25,164.77349853515625,165.9937
31513,2022-03-28,168.99049377441406,167.53867
31514,2022-03-29,169.31500244140625,172.87424
31515,2022-03-30,166.30099487304688,171.19965
31516,2022-03-31,162.99749755859375,167.60468
31517,2022-04-01,163.55999755859375,164.39113
31518,2022-04-04,168.34649658203125,166.43246
31519,2022-04-05,164.05499267578125,172.68867
31520,2022-04-06,158.75599670410156,164.60852
31521,2022-04-07,157.7845001220703,159.40431
31522,2022-04-08,154.4604949951172,159.91232
31523,2022-04-11,151.1219940185547,156.29976
31524,2022-04-12,150.78750610351562,152.68056
31525,2022-04-13,155.54100036621094,153.06784
31526,2022-04-14,151.7064971923828,159.32388
31527,2022-04-18,152.78500366210938,152.37054
31528,2022-04-19,158.11549377441406,154.9768
31529,2022-04-20,153.9980010986328,161.83871
31530,2022-04-21,148.29600524902344,154.34277
31531,2022-04-22,144.35000610351562,148.65619
31532,2022-04-25,146.07400512695312,145.35356
31533,2022-04-26,139.39100646972656,148.89719
31534,2022-04-27,138.16700744628906,140.22049
31535,2022-04-28,144.59649658203125,139.60675
31536,2022-04-29,124.28150177001952,148.13498
31537,2022-05-02,124.5,121.6137
31538,2022-05-03,124.25350189208984,124.88514
31539,2022-05-04,125.92849731445312,125.03348
31540,2022-05-05,116.40699768066406,128.48227
31541,2022-05-06,114.77249908447266,116.30116
31542,2022-05-09,108.78900146484376,115.32948
31543,2022-05-10,108.85900115966795,109.606575
31544,2022-05-11,105.37200164794922,110.17886
31545,2022-05-12,106.93049621582033,106.5204
31546,2022-05-13,113.05500030517578,108.29987
31547,2022-05-16,110.8105010986328,115.15832
31548,2022-05-17,115.36849975585938,110.909805
31549,2022-05-18,107.11250305175778,116.6866
31550,2022-05-19,107.31900024414064,106.695625
31551,2022-05-20,107.59100341796876,107.930984
31552,2022-05-23,107.55699920654297,109.07822
31553,2022-05-24,104.09999847412108,108.97679
31554,2022-05-25,106.7750015258789,104.7803
31555,2022-05-26,111.07749938964844,108.04562
31556,2022-05-27,115.14649963378908,112.907074
31557,2022-05-31,120.20950317382812,116.29576
31558,2022-06-01,121.68399810791016,121.161865
31559,2022-06-02,125.51100158691406,121.94571
31560,2022-06-03,122.34999847412108,126.847694
31561,2022-06-06,124.79000091552733,122.41623
31562,2022-06-07,123.0,126.33711
31563,2022-06-08,121.18000030517578,124.14424
31564,2022-06-09,116.1500015258789,122.267006
31565,2022-06-10,109.6500015258789,116.74947
31566,2022-06-13,103.66999816894533,109.98932
31567,2022-06-14,102.30999755859376,104.11324
31568,2022-06-15,107.66999816894534,103.438385
31569,2022-06-16,103.66000366210938,109.761604
31570,2022-06-17,106.22000122070312,104.11879
31571,2022-06-21,108.68000030517578,107.21362
31572,2022-06-22,108.94999694824219,110.05674
31573,2022-06-23,112.44000244140624,109.92837
31574,2022-06-24,116.45999908447266,113.75049
31575,2022-06-27,113.22000122070314,117.773796
31576,2022-06-28,107.4000015258789,113.17679
31577,2022-06-29,108.91999816894533,107.45368
31578,2022-06-30,106.20999908447264,110.02853
31579,2022-07-01,109.55999755859376,107.508415
31580,2022-07-05,113.5,111.1456
31581,2022-07-06,114.33000183105467,115.1915
31582,2022-07-07,116.33000183105467,114.98048
31583,2022-07-08,115.54000091552734,117.39453
31584,2022-07-11,111.75,116.400406
31585,2022-07-12,109.22000122070311,112.319756
31586,2022-07-13,110.40000152587892,109.94222
31587,2022-07-14,110.62999725341795,111.88314
31588,2022-07-15,113.5500030517578,112.13578
31589,2022-07-18,113.7600021362305,115.14937
31590,2022-07-19,118.20999908447266,114.72081
31591,2022-07-20,122.7699966430664,119.89779
31592,2022-07-21,124.62999725341794,124.151085
31593,2022-07-22,122.41999816894533,125.26214
31594,2022-07-25,121.13999938964842,122.70296
31595,2022-07-26,114.80999755859376,122.0484
31596,2022-07-27,120.97000122070314,115.27715
31597,2022-07-28,122.27999877929686,122.87758
31598,2022-07-29,134.9499969482422,123.78993
31599,2022-08-01,135.38999938964844,135.84325
31600,2022-08-02,134.16000366210938,134.91167
31601,2022-08-03,139.52000427246094,134.30058
31602,2022-08-04,142.57000732421875,141.84099
31603,2022-08-05,140.8000030517578,144.42697
31604,2022-08-08,139.41000366210938,141.38208
31605,2022-08-09,137.8300018310547,140.54674
31606,2022-08-10,142.69000244140625,139.28577
31607,2022-08-11,140.63999938964844,145.7402
31608,2022-08-12,143.5500030517578,141.59566
31609,2022-08-15,143.17999267578125,145.8625
31610,2022-08-16,144.77999877929688,144.73393
31611,2022-08-17,142.10000610351562,146.96371
31612,2022-08-18,142.3000030517578,143.24689
31613,2022-08-19,138.22999572753906,144.15718
31614,2022-08-22,133.22000122070312,139.27814
31615,2022-08-23,133.6199951171875,133.96727
31616,2022-08-24,133.8000030517578,135.48372
31617,2022-08-25,137.27999877929688,135.96606
31618,2022-08-26,130.75,139.88055
31619,2022-08-29,129.7899932861328,130.75468
31620,2022-08-30,128.72999572753906,130.84198
31621,2022-08-31,126.7699966430664,130.36986
31622,2022-09-01,127.81999969482423,128.26721
31623,2022-09-02,127.51000213623047,129.62817
31624,2022-09-06,126.11000061035156,129.13083
31625,2022-09-07,129.47999572753906,127.37815
31626,2022-09-08,129.82000732421875,131.62358
31627,2022-09-09,133.27000427246094,131.30495
31628,2022-09-12,136.4499969482422,135.40063
31629,2022-09-13,126.81999969482422,138.22989
31630,2022-09-14,128.5500030517578,125.93677
31631,2022-09-15,126.27999877929689,129.81097
31632,2022-09-16,123.52999877929689,127.85066
31633,2022-09-19,124.66000366210938,124.77795
31634,2022-09-20,122.19000244140622,126.346466
31635,2022-09-21,118.54000091552734,123.47501
31636,2022-09-22,117.30999755859376,119.36602
31637,2022-09-23,113.77999877929688,118.45131
31638,2022-09-26,115.1500015258789,114.86506
31639,2022-09-27,114.41000366210936,116.70046
31640,2022-09-28,118.01000213623048,115.82942
31641,2022-09-29,114.8000030517578,119.826965
31642,2022-09-30,113.0,115.300186
31643,2022-10-03,115.87999725341795,113.768425
31644,2022-10-04,121.08999633789064,117.58002
31645,2022-10-05,120.9499969482422,123.38544
31646,2022-10-06,120.3000030517578,121.38168
31647,2022-10-07,114.55999755859376,121.090454
31648,2022-10-10,113.66999816894533,114.85941
31649,2022-10-11,112.20999908447266,114.61872
31650,2022-10-12,112.9000015258789,113.60102
31651,2022-10-13,112.52999877929688,114.45717
31652,2022-10-14,106.9000015258789,113.8165
31653,2022-10-17,113.79000091552736,107.390396
31654,2022-10-18,116.36000061035156,115.359886
31655,2022-10-19,115.06999969482423,117.68429
31656,2022-10-20,115.25,115.47458
31657,2022-10-21,119.31999969482422,116.101746
31658,2022-10-24,119.81999969482422,121.17871
31659,2022-10-25,120.5999984741211,120.81206
31660,2022-10-26,115.66000366210938,121.761894
31661,2022-10-27,110.95999908447266,116.061325
31662,2022-10-28,103.41000366210939,111.34828
31663,2022-10-31,102.44000244140624,103.69239
31664,2022-11-01,96.79000091552734,103.42151
31665,2022-11-02,92.12000274658205,97.764595
31666,2022-11-03,89.30000305175781,92.68638
31667,2022-11-04,90.9800033569336,90.03745
31668,2022-11-07,90.52999877929688,92.24637
31669,2022-11-08,89.9800033569336,91.70557
31670,2022-11-09,86.13999938964844,90.76392
31671,2022-11-10,96.62999725341795,86.66095
31672,2022-11-11,100.79000091552734,96.55476
31673,2022-11-14,98.4899978637695,100.96228
31674,2022-11-15,98.94000244140625,97.80226
31675,2022-11-16,97.12000274658205,99.24258
31676,2022-11-17,94.8499984741211,97.89781
31677,2022-11-18,94.13999938964844,95.60806
31678,2022-11-21,92.45999908447266,94.99371
31679,2022-11-22,93.1999969482422,93.41382
31680,2022-11-23,94.12999725341794,94.20601
31681,2022-11-25,93.41000366210939,95.21098
31682,2022-11-28,93.94999694824219,94.233925
31683,2022-11-29,92.41999816894533,94.76484
31684,2022-11-30,96.54000091552733,93.18893
31685,2022-12-01,95.49999999999999,97.63362
31686,2022-12-02,94.12999725341794,96.066055
31687,2022-12-05,91.01000213623048,94.70657
31688,2022-12-06,88.25,91.53909
31689,2022-12-07,88.45999908447266,88.87317
31690,2022-12-08,90.3499984741211,89.37037
31691,2022-12-09,89.08999633789062,91.57314
31692,2022-12-12,90.5500030517578,89.87652
31693,2022-12-13,92.48999786376952,91.3068
31694,2022-12-14,91.58000183105467,93.434814
31695,2022-12-15,88.44999694824219,92.24546
31696,2022-12-16,87.86000061035156,88.87942
31697,2022-12-19,84.91999816894531,88.46717
31698,2022-12-20,85.19000244140625,85.74432
31699,2022-12-21,86.7699966430664,85.967545
31700,2022-12-22,83.79000091552734,87.81666
31701,2022-12-23,85.25,84.461395
31702,2022-12-27,83.04000091552734,85.844955
31703,2022-12-28,81.81999969482422,83.79335
31704,2022-12-29,84.18000030517578,82.434326
31705,2022-12-30,84.0,85.03523
31706,2023-01-03,85.81999969482422,84.835526
31707,2023-01-04,85.13999938964844,86.5352
31708,2023-01-05,83.12000274658203,85.70851
31709,2023-01-06,86.08000183105469,83.63619
31710,2023-01-09,87.36000061035156,86.82173
31711,2023-01-10,89.87000274658203,88.27213
31712,2023-01-11,95.08999633789064,90.61074
31713,2023-01-12,95.2699966430664,95.80308
31714,2023-01-13,98.12000274658206,95.178764
31715,2023-01-17,96.05000305175778,98.750946
31716,2023-01-18,95.45999908447266,96.328705
31717,2023-01-19,93.68000030517578,96.11416
31718,2023-01-20,97.25000000000001,94.447754
31719,2023-01-23,97.5199966430664,98.45059
31720,2023-01-24,96.31999969482422,98.433266
31721,2023-01-25,97.18000030517577,96.964554
31722,2023-01-26,99.22000122070311,98.005745
31723,2023-01-27,102.23999786376952,100.41021
31724,2023-01-30,100.55000305175781,103.42014
31725,2023-01-31,103.12999725341795,100.88459
31726,2023-02-01,105.1500015258789,104.1013
31727,2023-02-02,112.91000366210938,106.31296
31728,2023-02-03,103.38999938964842,114.34512
31729,2023-02-06,102.18000030517577,102.027756
31730,2023-02-07,102.11000061035155,102.172424
31731,2023-02-08,100.0500030517578,103.33918
31732,2023-02-09,98.23999786376952,101.30363
31733,2023-02-10,97.61000061035156,99.05201
31734,2023-02-13,99.54000091552734,98.58551
31735,2023-02-14,99.6999969482422,100.854774
31736,2023-02-15,101.16000366210939,100.76102
31737,2023-02-16,98.15000152587892,102.17157
31738,2023-02-17,97.1999969482422,98.72993
31739,2023-02-21,94.58000183105466,97.8932
31740,2023-02-22,95.79000091552734,95.39929
31741,2023-02-23,95.81999969482422,96.86077
31742,2023-02-24,93.5,96.94488
31743,2023-02-27,93.76000213623047,94.24154
31744,2023-02-28,94.2300033569336,94.54803
31745,2023-03-01,92.16999816894533,95.291595
31746,2023-03-02,92.12999725341795,92.96807
31747,2023-03-03,94.9000015258789,92.893135
31748,2023-03-06,93.75,96.0752
31749,2023-03-07,93.5500030517578,94.543846
31750,2023-03-08,93.91999816894533,94.22103
31751,2023-03-09,92.25,94.78198
31752,2023-03-10,90.7300033569336,93.05611
31753,2023-03-13,92.43000030517578,91.423546
31754,2023-03-14,94.87999725341795,93.43645
31755,2023-03-15,96.19999694824219,96.07405
31756,2023-03-16,100.04000091552734,97.002594
31757,2023-03-17,98.94999694824219,100.995995
31758,2023-03-20,97.70999908447266,99.14916
31759,2023-03-21,100.61000061035156,98.24788
31760,2023-03-22,98.6999969482422,101.732315
31761,2023-03-23,98.70999908447266,99.54194
31762,2023-03-24,98.12999725341795,99.51733
31763,2023-03-27,98.04000091552734,99.03982
31764,2023-03-28,97.23999786376952,99.04768
31765,2023-03-29,100.25,98.146194
31766,2023-03-30,102.0,101.47444
31767,2023-03-31,103.29000091552736,103.08476
31768,2023-04-03,102.41000366210938,104.178825
31769,2023-04-04,103.94999694824219,103.05789
31770,2023-04-05,101.0999984741211,104.97842
31771,2023-04-06,102.05999755859376,101.8215
31772,2023-04-10,102.16999816894534,103.03875
31773,2023-04-11,99.91999816894534,103.320404
31774,2023-04-12,97.83000183105466,100.754814
31775,2023-04-13,102.4000015258789,98.51731
31776,2023-04-14,102.51000213623048,103.78121
31777,2023-04-17,102.73999786376952,103.397804
31778,2023-04-18,102.3000030517578,103.54483
31779,2023-04-19,104.30000305175778,103.09184
31780,2023-04-20,103.80999755859375,105.511185
31781,2023-04-21,106.95999908447266,104.77363
31782,2023-04-24,106.20999908447264,108.22529
31783,2023-04-25,102.56999969482422,106.93885
31784,2023-04-26,104.98000335693358,103.062
31785,2023-04-27,109.81999969482422,106.0952
31786,2023-04-28,105.4499969482422,111.71425
31787,2023-05-01,102.0500030517578,105.41112
31788,2023-05-02,103.62999725341797,102.27616
31789,2023-05-03,103.65000152587889,104.76524
31790,2023-05-04,104.0,105.087456
31791,2023-05-05,105.66000366210938,105.11022
31792,2023-05-08,105.83000183105467,106.829735
31793,2023-05-09,106.62000274658205,106.85549
31794,2023-05-10,110.19000244140624,107.66627
31795,2023-05-11,112.1800003051758,111.629944
31796,2023-05-12,110.26000213623048,113.1469
31797,2023-05-15,111.19999694824222,110.722595
31798,2023-05-16,113.4000015258789,112.21484
31799,2023-05-17,115.49999999999999,114.926765
31800,2023-05-18,118.15000152587892,116.94834
31801,2023-05-19,116.25,119.47538
31802,2023-05-22,115.01000213623048,116.74788
31803,2023-05-23,114.98999786376952,115.855774
31804,2023-05-24,116.75,116.26131
31805,2023-05-25,115.00000000000001,118.42189
31806,2023-05-26,120.11000061035156,116.03814
31807,2023-05-30,121.66000366210939,122.015274
31808,2023-05-31,120.58000183105466,122.69732
31809,2023-06-01,122.7699966430664,121.34682
31810,2023-06-02,124.25,124.216515
31811,2023-06-05,125.3000030517578,125.85648
31812,2023-06-06,126.61000061035158,126.761604
31813,2023-06-07,121.2300033569336,128.08522
31814,2023-06-08,124.25,121.63622
31815,2023-06-09,123.43000030517578,125.94329
31816,2023-06-12,126.56999969482422,124.96209
31817,2023-06-13,126.66000366210939,128.59947
31818,2023-06-14,126.41999816894533,127.8333
31819,2023-06-15,127.11000061035158,127.69733
31820,2023-06-16,125.48999786376952,128.59906
31821,2023-06-20,125.77999877929688,126.71388
31822,2023-06-21,124.83000183105467,127.275734
31823,2023-06-22,130.14999389648438,126.210205
31824,2023-06-23,129.3300018310547,132.64288
31825,2023-06-26,127.33000183105469,130.09482
31826,2023-06-27,129.17999267578125,128.21982
31827,2023-06-28,129.0399932861328,130.92339
31828,2023-06-29,127.9000015258789,130.68948
31829,2023-06-30,130.36000061035156,129.19475
31830,2023-07-03,130.22000122070312,132.32588
31831,2023-07-05,130.3800048828125,131.76933
31832,2023-07-06,128.36000061035156,131.87148
31833,2023-07-07,129.77999877929688,129.47153
31834,2023-07-10,127.12999725341795,131.60684
31835,2023-07-11,128.77999877929688,128.31209
31836,2023-07-12,130.8000030517578,130.60168
31837,2023-07-13,134.3000030517578,132.83902
31838,2023-07-14,134.67999267578125,136.58817
